"PATH"	"BYTES"	"PURPOSE"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_09.jpg"	"191815"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_10.jpg"	"67562"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_01.jpg"	"197622"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_02.jpg"	"205448"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_03.jpg"	"230224"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_04.jpg"	"215783"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_05.jpg"	"264461"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_06.jpg"	"77050"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_07.jpg"	"76600"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_08.jpg"	"69741"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_09.jpg"	"189886"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_10.jpg"	"160359"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_01.jpg"	"198405"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_02.jpg"	"205448"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_03.jpg"	"230224"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_04.jpg"	"215783"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_05.jpg"	"264461"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_06.jpg"	"77050"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_07.jpg"	"76600"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_08.jpg"	"69741"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_09.jpg"	"189886"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_10.jpg"	"160359"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_01.jpg"	"198405"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_02.jpg"	"205448"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_03.jpg"	"163148"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_04.jpg"	"213317"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_05.jpg"	"264019"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_06.jpg"	"77050"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_07.jpg"	"76600"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_08.jpg"	"89059"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_09.jpg"	"189886"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_2/AVITO_V2_2_10.jpg"	"160359"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_01.jpg"	"198405"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_02.jpg"	"205448"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_03.jpg"	"88991"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_04.jpg"	"213317"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_05.jpg"	"264019"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_06.jpg"	"77050"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_07.jpg"	"76600"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_08.jpg"	"89059"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_09.jpg"	"189886"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_3/AVITO_V2_3_10.jpg"	"160359"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_01.jpg"	"198405"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_02.jpg"	"205448"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_03.jpg"	"223874"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_04.jpg"	"213317"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_05.jpg"	"264019"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_06.jpg"	"77050"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_07.jpg"	"76600"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_08.jpg"	"89059"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_09.jpg"	"189886"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_4/AVITO_V2_4_10.jpg"	"160359"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_01.jpg"	"198405"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_02.jpg"	"200131"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_03.jpg"	"219190"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_04.jpg"	"212863"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_05.jpg"	"261121"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_06.jpg"	"77050"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_07.jpg"	"76600"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_08.jpg"	"89059"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_09.jpg"	"189886"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_5/AVITO_V2_5_10.jpg"	"160359"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_01.jpg"	"198405"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_02.jpg"	"200131"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_03.jpg"	"219190"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_04.jpg"	"212863"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_05.jpg"	"261121"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_06.jpg"	"77050"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_07.jpg"	"76600"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_08.jpg"	"89059"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_09.jpg"	"185725"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_6/AVITO_V2_6_10.jpg"	"160359"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/AVITO_MOBILE_QA_TEXT_CARDS_v1.jpg"	"260850"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2/AVITO_MOBILE_QA_v2.jpg"	"314044"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_1/AVITO_MOBILE_QA_v2_1.jpg"	"246492"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_2/AVITO_MOBILE_QA_v2_2.jpg"	"174479"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_3/AVITO_MOBILE_QA_v2_3.jpg"	"163488"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_4/AVITO_MOBILE_QA_v2_4.jpg"	"186841"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_5/AVITO_MOBILE_QA_v2_5.jpg"	"409100"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/06_qa/v2_6/AVITO_MOBILE_QA_v2_6.jpg"	"155225"	"marketing deliverable"
"03_Standards/Brand/ONYX_BRANDBOOK_V1.pdf"	"234257"	"brand/standard asset"
"03_Standards/Brand/ONYX_BRANDBOOK_V1_1.pdf"	"644530"	"brand/standard asset"
"03_Standards/Brand/ONYX_BRAND_BOARD_V1.png"	"648771"	"brand/standard asset"
