"OLD_PATH"	"NEW_PATH"	"OLD_SHA256"	"NEW_SHA256"	"RESULT"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_5/build_headroom_fix_v2_5.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_5/build_headroom_fix_v2_5.py"	"B8298911AAC631E62F6E7A0AC448AECCA1F1B166EBEEA24395ED48140E2F57E8"	"B8298911AAC631E62F6E7A0AC448AECCA1F1B166EBEEA24395ED48140E2F57E8"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_5/validate_headroom_fix_v2_5.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_5/validate_headroom_fix_v2_5.py"	"3EBAE6ADCED1EC2AFBD181ACD524882931CE97FC4D97838080C12ACE0B75C10A"	"3EBAE6ADCED1EC2AFBD181ACD524882931CE97FC4D97838080C12ACE0B75C10A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_6/build_slide09_headroom_fix_v2_6.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_6/build_slide09_headroom_fix_v2_6.py"	"0AC294F179AE20A8D7611478154B11C04575641E37287773F21FAA9964AA6642"	"0AC294F179AE20A8D7611478154B11C04575641E37287773F21FAA9964AA6642"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_6/validate_slide09_headroom_fix_v2_6.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_6/validate_slide09_headroom_fix_v2_6.py"	"F17C54C91067D40303FAFFA689D1082830DE0AD5D40E368972A86B660D352983"	"F17C54C91067D40303FAFFA689D1082830DE0AD5D40E368972A86B660D352983"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/validate_review_pack.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/validate_review_pack.py"	"12995A9E946EC19E2D20FCA1F4DD1A8B9FF869691A1146583655972A4EFAD4FE"	"12995A9E946EC19E2D20FCA1F4DD1A8B9FF869691A1146583655972A4EFAD4FE"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_01.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_01.png"	"B638A3383D4017A2D32FD769A808185F7F0A4518AABEB216B8B0378BAA422B64"	"B638A3383D4017A2D32FD769A808185F7F0A4518AABEB216B8B0378BAA422B64"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_02.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_02.png"	"A42CAD4CD3D9D549383E4C14FFF24A2E79016614C40FB7EF3EB4F0EA16EEF811"	"A42CAD4CD3D9D549383E4C14FFF24A2E79016614C40FB7EF3EB4F0EA16EEF811"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_03.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_03.png"	"5244A1EC257ECBDD7E45D5AAACFCA927F6B406D6C7D3FFECFB7F830C5493DEFC"	"5244A1EC257ECBDD7E45D5AAACFCA927F6B406D6C7D3FFECFB7F830C5493DEFC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_04.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_04.png"	"57E8168ACC4EF177E8FA2930D75E17E5C68F32E84EC1FA0845F75061E7748646"	"57E8168ACC4EF177E8FA2930D75E17E5C68F32E84EC1FA0845F75061E7748646"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_05.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_05.png"	"826F6D051A62E4F9428260E77C933881F9C307A5252EBC8E09397D5422D92D61"	"826F6D051A62E4F9428260E77C933881F9C307A5252EBC8E09397D5422D92D61"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_06.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_06.png"	"2D228ED9C178010E1B4D093FF4BAA40580B8F2FB92BC60569A270A7D29B45FA6"	"2D228ED9C178010E1B4D093FF4BAA40580B8F2FB92BC60569A270A7D29B45FA6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_07.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_07.png"	"A3ABB9C1C92FA980236568A2457769883D66484B07A130AA934F0C2DC5FC6426"	"A3ABB9C1C92FA980236568A2457769883D66484B07A130AA934F0C2DC5FC6426"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_08.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_08.png"	"BD9FAC464275ECA290B051A93D1A919A12DC6791D122B1571FD3D71E0EFB0EF8"	"BD9FAC464275ECA290B051A93D1A919A12DC6791D122B1571FD3D71E0EFB0EF8"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_09.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_09.png"	"2632BC94F90B1F7AF7DBE5254B5DAC04AB3C37FE895592ABD6C0E89B7041CBD9"	"2632BC94F90B1F7AF7DBE5254B5DAC04AB3C37FE895592ABD6C0E89B7041CBD9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_10.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_10.png"	"D8B813CBB99FC92BB4CF9C4C13D357ADB1FA388FFB5E6DF45D59AC8140C29F79"	"D8B813CBB99FC92BB4CF9C4C13D357ADB1FA388FFB5E6DF45D59AC8140C29F79"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/README.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/README.md"	"36F8EFE36A58A078DB7754C7ABE1AFAA0BE77E39F4E1CC11EAC7C6F72A975BFF"	"36F8EFE36A58A078DB7754C7ABE1AFAA0BE77E39F4E1CC11EAC7C6F72A975BFF"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_01.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_01.png"	"5309FD115B8EEAEB5F87FE9B1F25E0C41B63229274BA9678B5F8A1C7109BA809"	"5309FD115B8EEAEB5F87FE9B1F25E0C41B63229274BA9678B5F8A1C7109BA809"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_02.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_02.png"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_03.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_03.png"	"B6FEC35C343EE65B82BA13F82F5F212A6BA26E09E4503C0508BFF0562F42215F"	"B6FEC35C343EE65B82BA13F82F5F212A6BA26E09E4503C0508BFF0562F42215F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_04.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_04.png"	"880A813DC8F821DBB3F93F31EEA9BF58864CF85E55972A5A87F27B26A53AF4ED"	"880A813DC8F821DBB3F93F31EEA9BF58864CF85E55972A5A87F27B26A53AF4ED"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_05.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_05.png"	"E40880D39284E72D08682B082AF6C645973253C294BBDE5AF60CFE78623F3DD1"	"E40880D39284E72D08682B082AF6C645973253C294BBDE5AF60CFE78623F3DD1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_06.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_06.png"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_07.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_07.png"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_08.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_08.png"	"A8D0D3CD79660145D7EC628EFF5D9E7057AE8C8F00D82C8A86C41093B564BEB7"	"A8D0D3CD79660145D7EC628EFF5D9E7057AE8C8F00D82C8A86C41093B564BEB7"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_09.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_09.png"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_10.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_10.png"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/README.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/README.md"	"A94CDF3F3B6E263BF800ACEACC2793E82DA66E2B7A497D16574E8BCBD9E9B4F9"	"A94CDF3F3B6E263BF800ACEACC2793E82DA66E2B7A497D16574E8BCBD9E9B4F9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_01.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_01.png"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_02.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_02.png"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_03.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_03.png"	"B6FEC35C343EE65B82BA13F82F5F212A6BA26E09E4503C0508BFF0562F42215F"	"B6FEC35C343EE65B82BA13F82F5F212A6BA26E09E4503C0508BFF0562F42215F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_04.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_04.png"	"880A813DC8F821DBB3F93F31EEA9BF58864CF85E55972A5A87F27B26A53AF4ED"	"880A813DC8F821DBB3F93F31EEA9BF58864CF85E55972A5A87F27B26A53AF4ED"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_05.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_05.png"	"E40880D39284E72D08682B082AF6C645973253C294BBDE5AF60CFE78623F3DD1"	"E40880D39284E72D08682B082AF6C645973253C294BBDE5AF60CFE78623F3DD1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_06.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_06.png"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_07.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_07.png"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_08.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_08.png"	"A8D0D3CD79660145D7EC628EFF5D9E7057AE8C8F00D82C8A86C41093B564BEB7"	"A8D0D3CD79660145D7EC628EFF5D9E7057AE8C8F00D82C8A86C41093B564BEB7"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_09.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_09.png"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_10.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_10.png"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_01.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_01.png"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_02.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_02.png"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_03.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_03.png"	"EA1C3646E26802834988EB558616FA1AA5078CCFC478DF3C229569D81DD1B504"	"EA1C3646E26802834988EB558616FA1AA5078CCFC478DF3C229569D81DD1B504"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_04.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_04.png"	"83118D6186F405D54346FFE28D94B1069D4421DD678AF49AAED528F2BAC1E9B8"	"83118D6186F405D54346FFE28D94B1069D4421DD678AF49AAED528F2BAC1E9B8"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_05.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_05.png"	"186ACC143CC3418CBA259EF550D627BD807D4F8EB378ECCA388C5EDAA02A45B6"	"186ACC143CC3418CBA259EF550D627BD807D4F8EB378ECCA388C5EDAA02A45B6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_06.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_06.png"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_07.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_07.png"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_08.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_08.png"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_09.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_09.png"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_10.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_10.png"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_01.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_01.png"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_02.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_02.png"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_03.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_03.png"	"27677738DB995D2D55F95ACA770A7D67D9EBBA6E73A208EA888932FEA202193D"	"27677738DB995D2D55F95ACA770A7D67D9EBBA6E73A208EA888932FEA202193D"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_04.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_04.png"	"83118D6186F405D54346FFE28D94B1069D4421DD678AF49AAED528F2BAC1E9B8"	"83118D6186F405D54346FFE28D94B1069D4421DD678AF49AAED528F2BAC1E9B8"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_05.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_05.png"	"186ACC143CC3418CBA259EF550D627BD807D4F8EB378ECCA388C5EDAA02A45B6"	"186ACC143CC3418CBA259EF550D627BD807D4F8EB378ECCA388C5EDAA02A45B6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_06.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_06.png"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_07.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_07.png"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_08.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_08.png"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_09.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_09.png"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_10.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_10.png"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_01.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_01.png"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_02.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_02.png"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"9F3F35E66B578E3AD7BF0F1544083E556117B79CCC69A97CD7460A23E4494F5F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_03.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_03.png"	"279A54F5A277800521C47B35BDB3EC80F4F1FC4DC1EE47BD0518E69B47F9D3FC"	"279A54F5A277800521C47B35BDB3EC80F4F1FC4DC1EE47BD0518E69B47F9D3FC"	"IDENTICAL_MOVE"
